// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (126, 1220) (61, 937) - 1 5 14 2 2 2 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 2 2 2 14 5 1 24 1 5 18 6 20 4 8 4 19 1 6 1 23 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 23 1 6 1 19 4 8 4 20 6 18 5 1 24
OSO (11, 107) (62, 377) - 1 7 20 6 18 6 16 4 10 4 15
OSO (11, 133) (62, 1514) - 1 5 18 6 22 6 20 6 20 6 23
OSO (13, 117) (62, 731) - 1 5 16 4 10 4 14 4 12 4 14 6 23
OSO (13, 127) (62, 644) - 1 7 24 6 16 4 14 4 14 4 12 4 17
OSO (13, 129) (62, 1294) - 1 5 16 6 22 6 18 6 19 1 6 1 22
OSO (13, 141) (62, 700) - 1 5 16 4 12 4 16 6 24 6 18 6 23
OSO (13, 145) (62, 291) - 1 7 24 6 18 4 10 4 18 6 22 6 19
OSO (15, 139) (62, 133) - 1 5 16 4 12 4 16 6 23 1 5 16 5 1 24
OSO (15, 141) (62, 2428) - 1 5 16 4 12 4 16 5 1 23 6 18 5 1 24
OSO (17, 165) (62, 482) - 1 5 18 6 23 1 6 1 19 6 22 6 19 1 6 1 24
CS (34, 356) (62, 1001) - 1 5 12 4 16 6 20 6 19 1 6 1 19 6 20 6 16 4 12 5 1 21 6 16 6 22 6 16 6 22 6 16 6 21
CS (36, 316) (62, 488) - 1 5 14 5 1 21 6 16 6 22 7 1 19 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 19 1 7 22 6 16 6 21
CS (36, 356) (62, 1695) - 1 5 12 4 16 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 16 4 12 5 1 19 4 8 4 18 4 8 4 19
CS (44, 352) (62, 680) - 1 6 1 21 6 20 6 21 1 6 1 23 7 1 17 4 10 2 6 2 6 2 10 4 17 1 7 24 7 1 17 4 10 2 6 2 6 2 10 4 17 1 7 23
CS (44, 456) (62, 352) - 1 5 12 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 12 5 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21
CS (48, 424) (62, 916) - 1 5 14 2 2 2 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 18 6 23 1 5 14 4 16 4 12 2 2 2 14 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (48, 444) (62, 557) - 1 5 12 4 15 1 7 20 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 6 20 7 1 15 4 12 5 1 21 7 1 17 6 20 6 17 1 7 21
CS (48, 472) (62, 1541) - 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 17 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 17 4 12 4 16 5 1 24
CS (48, 484) (62, 2143) - 1 5 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 12 4 16 5 1 23 6 18 6 22 6 18 6 22 6 18 6 23 1 5 16 4 12 4 14 4 12 4 16 6 23
CS (50, 500) (62, 150) - 1 6 1 19 6 18 6 18 6 18 6 20 7 1 17 6 18 4 6 2 8 4 16 6 20 6 16 6 20 6 16 4 8 2 6 4 18 6 17 1 7 20 6 18 6 18 6 18 6 19
CS (56, 572) (62, 1096) - 1 5 12 4 12 4 12 4 14 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 14 4 12 4 12 4 12 5 1 19 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 19
CS (64, 524) (62, 7) - 1 5 12 2 2 2 12 4 10 2 6 4 18 6 18 6 21 1 5 14 4 12 4 12 4 14 5 1 21 6 18 6 18 4 6 2 10 4 12 2 2 2 12 5 1 21 6 16 4 10 4 14 4 12 4 12 4 14 4 10 4 16 6 21
CS (68, 568) (62, 19) - 1 5 15 1 7 19 1 6 1 21 7 1 17 6 19 1 6 1 19 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 19 1 6 1 19 6 17 1 7 21 1 6 1 19 7 1 15 5 1 22 1 5 15 1 7 20 7 1 15 5 1 22
CS (68, 592) (62, 4) - 1 5 14 4 14 2 2 2 12 4 14 4 16 5 1 25 7 1 19 6 23 1 5 16 5 1 23 6 19 1 7 25 1 5 16 4 14 4 12 2 2 2 14 4 14 5 1 21 4 8 4 20 4 8 4 20 4 8 4 20 4 8 4 20 4 8 4 21
CS (68, 716) (62, 344) - 1 6 1 19 6 18 6 19 1 6 1 21 6 16 6 22 7 1 17 6 20 6 18 6 19 1 6 1 21 6 16 6 22 7 1 17 6 20 6 18 6 20 6 17 1 7 22 6 16 6 21 1 6 1 19 6 18 6 20 6 17 1 7 22 6 16 6 21
CS (78, 816) (62, 324) - 1 5 16 5 1 24 1 5 18 6 21 1 6 1 21 6 18 5 1 24 1 5 16 5 1 24 1 5 18 6 21 1 6 1 21 6 18 6 23 1 5 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 6 24 6 16 5 1 23 6 18 6 21 1 6 1 21 6 18 5 1 24
CS (82, 816) (62, 35) - 1 5 14 4 14 4 12 4 16 5 1 23 6 18 6 22 7 1 17 6 21 1 6 1 21 6 18 6 21 1 6 1 21 6 18 6 21 1 6 1 21 6 17 1 7 22 6 18 6 23 1 5 16 4 12 4 14 4 14 5 1 22 1 6 1 19 6 20 6 20 6 20 6 20 6 20 6 19 1 6 1 22
CS (82, 852) (62, 360) - 1 5 16 6 18 6 19 1 6 1 19 6 18 6 16 5 1 21 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 21 1 5 16 6 18 6 19 1 6 1 19 6 18 6 16 5 1 22 1 5 16 6 18 6 19 1 6 1 19 6 18 6 16 5 1 22
OSO (11, 109) (63, 868) - 1 7 24 6 16 4 14 4 12 4 17
CS (40, 432) (63, 801) - 1 5 16 5 1 23 6 18 6 24 6 17 1 7 23 1 6 1 19 6 22 6 20 6 22 6 19 1 6 1 23 7 1 17 6 24 6 18 6 23
CS (44, 416) (63, 160) - 1 5 12 4 14 4 10 4 14 4 12 5 1 21 7 1 17 6 20 7 1 17 6 18 6 20 7 1 16 1 7 20 6 18 6 17 1 7 20 6 17 1 7 21
CS (114, 984) (63, 155) - 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 6 23 1 5 16 6 22 6 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 6 22 6 16 5 1 23 6 14 4 12 4 12 4 14 5 1 22
CS (24, 212) (64, 1519) - 1 5 14 4 10 4 15 1 7 20 6 16 6 20 7 1 15 4 10 4 14 5 1 22
CS (34, 308) (64, 77) - 1 6 1 19 6 18 6 20 7 1 17 6 18 4 6 2 8 4 16 4 8 2 6 4 18 6 17 1 7 20 6 18 6 19
CS (34, 348) (64, 78) - 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 23 6 20 6 24 7 1 17 4 12 4 17 1 7 24 6 20 6 23
CS (40, 440) (64, 167) - 1 5 16 5 1 23 6 20 6 22 6 19 1 7 24 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 24 7 1 19 6 22 6 20 6 23
CS (42, 328) (64, 220) - 1 5 12 4 15 1 7 20 6 20 7 1 15 4 10 2 4 2 8 2 4 2 10 4 15 1 7 20 6 20 7 1 15 4 12 5 1 20 1 6 1 20
CS (42, 372) (64, 110) - 1 5 14 4 14 6 21 1 6 1 20 1 6 1 20 1 6 1 21 6 14 4 14 5 1 22 1 6 1 19 6 18 6 20 6 18 6 19 1 6 1 22
CS (44, 424) (64, 294) - 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 18 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (48, 420) (64, 56) - 1 5 14 4 12 4 12 4 14 4 12 4 12 4 14 5 1 21 6 18 6 18 6 22 7 1 17 4 8 2 6 2 6 2 6 2 8 4 17 1 7 22 6 18 6 18 6 21
CS (48, 548) (64, 96) - 1 5 16 5 1 23 6 18 6 22 6 18 6 24 7 1 19 6 20 6 22 6 16 4 14 4 12 4 14 4 16 6 22 6 20 6 19 1 7 24 6 18 6 22 6 18 6 23
CS (52, 548) (64, 71) - 1 5 16 5 1 23 6 18 6 22 6 18 6 24 7 1 19 6 20 4 8 4 20 6 18 4 10 2 4 2 10 4 18 6 20 4 8 4 20 6 19 1 7 24 6 18 6 22 6 18 6 23
CS (56, 464) (64, 2) - 1 5 14 4 10 4 14 4 10 4 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (116, 956) (64, 337) - 1 5 12 2 2 2 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 2 2 2 12 5 1 21 6 16 6 20 7 1 16 1 7 20 6 16 6 20 6 16 4 8 4 18 7 1 15 4 8 2 6 2 4 2 10 4 14 5 1 22 1 5 14 6 22 6 14 5 1 22 1 5 14 4 10 2 4 2 6 2 8 4 15 1 7 18 4 8 4 16 6 20 6 16 6 20 7 1 16 1 7 20 6 16 6 21
CS (38, 368) (65, 433) - 1 5 14 5 1 21 6 16 6 20 6 16 6 21 1 5 14 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21
CS (56, 616) (65, 175) - 1 7 22 6 16 6 19 1 7 22 6 16 6 20 6 16 6 22 7 1 18 1 7 22 6 16 6 20 6 16 6 22 7 1 19 6 16 6 22 7 1 18 1 7 22 6 16 6 20 6 16 6 22 7 1 18
CS (24, 228) (66, 1293) - 1 5 14 4 12 4 17 1 7 24 7 1 17 4 12 4 14 5 1 21 6 20 6 21
CS (28, 276) (66, 4300) - 1 5 14 4 16 6 23 1 5 16 5 1 23 6 16 4 14 5 1 23 6 16 4 12 4 16 6 23
CS (38, 328) (66, 131) - 1 5 16 4 10 2 6 4 19 1 6 1 22 1 6 1 19 4 6 2 10 4 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23
CS (40, 344) (66, 468) - 1 5 14 2 2 2 12 4 17 1 7 25 1 5 18 5 1 25 7 1 17 4 12 2 2 2 14 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (44, 408) (66, 56) - 1 5 14 4 12 4 12 4 14 4 12 4 12 4 14 5 1 21 6 18 6 20 6 17 1 7 21 1 6 1 20 1 6 1 21 7 1 17 6 20 6 18 6 21
CS (44, 420) (66, 1493) - 1 5 14 4 12 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 12 4 14 5 1 21 6 22 6 18 6 24 6 18 6 22 6 21
CS (46, 444) (66, 1144) - 1 6 1 19 6 19 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 22 7 1 17 6 20 6 17 1 7 22 7 1 17 6 20 6 17 1 7 21
CS (48, 444) (66, 71) - 1 5 14 4 14 4 14 5 1 21 6 22 6 18 6 24 7 1 19 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 19 1 7 24 6 18 6 22 6 21
CS (52, 444) (66, 18) - 1 5 18 6 23 1 6 1 18 1 6 1 23 6 18 5 1 24 1 6 1 18 1 6 1 23 6 18 5 1 24 1 6 1 18 1 6 1 24 1 5 18 6 23 1 6 1 18 1 6 1 24
CS (52, 456) (66, 413) - 1 5 12 4 17 1 7 24 7 1 17 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 17 1 7 24 7 1 17 4 12 5 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21
CS (52, 548) (66, 186) - 1 5 16 5 1 22 1 6 1 21 6 20 6 24 6 18 5 1 24 1 6 1 19 6 22 6 22 6 20 6 22 6 22 6 19 1 6 1 24 1 5 18 6 24 6 20 6 21 1 6 1 22
CS (56, 508) (66, 237) - 1 5 12 4 12 4 12 4 12 4 12 5 1 20 1 6 1 19 6 18 7 1 15 6 21 1 5 14 6 22 7 1 19 6 16 6 19 1 7 22 6 14 5 1 21 6 15 1 7 18 6 19 1 6 1 20
CS (56, 632) (66, 2) - 1 5 14 5 1 21 6 20 6 20 6 20 6 22 6 17 1 7 22 6 20 6 19 1 6 1 23 6 18 6 22 6 18 6 23 1 6 1 19 6 20 6 22 7 1 17 6 22 6 20 6 20 6 20 6 21
CS (58, 504) (66, 194) - 1 6 1 18 1 6 1 21 6 16 4 10 4 16 6 22 7 1 17 4 8 2 4 2 10 4 16 6 20 6 19 1 6 1 19 6 20 6 16 4 10 2 4 2 8 4 17 1 7 22 6 16 4 10 4 16 6 21
CS (62, 680) (66, 88) - 1 5 14 4 14 5 1 21 6 22 6 18 6 24 6 17 1 7 22 6 21 1 5 14 4 14 5 1 21 6 22 6 18 6 24 6 18 6 22 6 21 1 5 14 4 14 5 1 21 6 22 7 1 17 6 24 6 18 6 22 6 21
CS (68, 592) (66, 975) - 1 6 1 17 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 17 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21
CS (72, 672) (66, 178) - 1 5 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (72, 716) (66, 801) - 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 23 1 6 1 17 4 12 4 16 5 1 23 6 20 6 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 6 20 6 23 1 5 16 4 12 4 17 1 6 1 23 6 18 4 10 4 18 6 23
CS (76, 604) (66, 40) - 1 5 12 4 16 6 20 6 18 6 20 6 16 4 12 5 1 20 1 6 1 19 6 20 6 16 4 10 2 2 2 12 4 14 5 1 22 1 6 1 17 4 8 2 6 2 6 2 6 2 8 4 17 1 6 1 22 1 5 14 4 12 2 2 2 10 4 16 6 20 6 19 1 6 1 20
CS (88, 920) (66, 393) - 1 5 16 5 1 23 6 18 6 20 4 8 4 19 1 6 1 23 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 23 1 6 1 19 4 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 22 7 1 17 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 17 1 7 22 6 18 6 23
CS (92, 944) (66, 22) - 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 17 1 7 22 6 18 4 8 2 8 4 18 6 21 1 6 1 20 1 6 1 23 7 1 19 6 20 6 20 6 19 1 7 23 1 6 1 20 1 6 1 21 6 18 4 8 2 8 4 18 6 22 7 1 17 6 23
CS (112, 840) (66, 72) - 1 5 12 2 4 2 6 2 8 2 4 2 8 2 6 2 6 2 6 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 16 6 21 1 5 14 4 10 2 4 2 8 2 6 2 6 2 6 2 6 2 8 2 4 2 8 2 6 2 4 2 12 5 1 21 6 16 6 22 6 16 6 22 7 1 17 6 20 6 19 1 5 12 4 14 4 12 5 1 19 6 20 6 17 1 7 22 6 16 6 22 6 16 6 21
CS (30, 332) (67, 617) - 1 6 1 21 6 20 6 22 7 1 17 6 24 6 16 4 12 4 16 6 24 6 17 1 7 22 6 20 6 21
CS (36, 284) (67, 412) - 1 5 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 5 1 21 4 6 2 10 2 4 2 10 2 4 2 10 2 6 4 21
CS (36, 356) (67, 288) - 1 5 16 5 1 23 6 18 4 10 4 18 5 1 25 6 16 4 12 4 16 4 12 4 16 6 25 1 5 18 4 10 4 18 6 23
CS (44, 412) (67, 380) - 1 6 1 19 6 16 6 19 1 7 22 6 14 6 22 7 1 19 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21
CS (62, 604) (67, 11) - 1 5 14 4 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 10 4 18 4 10 4 18 5 1 25 6 16 4 12 4 16 4 12 4 16 4 12 4 16 6 25 1 5 18 4 10 4 18 4 10 4 18 6 22 6 21
CS (68, 664) (67, 43) - 1 5 14 4 15 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 15 4 14 5 1 23 7 1 17 4 10 4 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 4 10 4 17 1 7 23
OSO (9, 81) (68, 1058) - 1 5 14 4 10 4 16 6 21
CS (32, 316) (68, 1490) - 1 5 14 4 14 4 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 5 1 24 1 5 18 6 22 6 21
CS (32, 316) (68, 164) - 1 5 12 4 16 6 18 4 8 4 18 6 16 4 12 5 1 21 6 16 6 22 7 1 18 1 7 22 6 16 6 21
CS (36, 316) (68, 588) - 1 5 12 4 12 4 14 6 21 1 5 12 4 14 4 10 4 14 4 12 5 1 21 6 14 4 12 4 12 5 1 19 6 18 6 19
CS (36, 420) (68, 106) - 1 7 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 7 1 16
CS (40, 300) (68, 118) - 1 5 14 2 2 2 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 12 4 16 6 23
CS (44, 308) (68, 510) - 1 5 14 5 1 21 6 16 6 20 7 1 15 4 8 2 6 2 4 2 10 2 2 2 10 2 2 2 10 2 4 2 6 2 8 4 15 1 7 20 6 16 6 21
CS (44, 308) (68, 110) - 1 5 12 2 4 2 6 2 6 2 6 2 8 4 15 1 7 20 7 1 15 4 8 2 6 2 6 2 6 2 4 2 12 5 1 21 6 16 6 20 6 16 6 21
CS (48, 408) (68, 141) - 1 5 14 6 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 6 14 5 1 20 1 6 1 20
CS (48, 408) (68, 1) - 1 5 14 6 21 1 6 1 18 1 6 1 21 6 14 5 1 20 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 20
CS (48, 456) (68, 265) - 1 5 12 4 17 1 7 24 7 1 17 4 12 4 12 4 16 4 12 4 12 4 17 1 7 24 7 1 17 4 12 5 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21
CS (52, 548) (68, 524) - 1 5 14 2 2 2 12 4 14 4 12 2 2 2 14 5 1 23 6 18 6 22 6 18 6 24 7 1 19 6 20 6 22 6 18 6 22 6 20 6 19 1 7 24 6 18 6 22 6 18 6 23
CS (56, 508) (68, 750) - 1 7 24 6 16 4 14 4 14 4 12 4 17 1 7 24 6 18 6 24 7 1 17 4 12 4 14 4 14 4 16 6 24 7 1 17 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 17
CS (60, 524) (68, 547) - 1 5 12 2 4 2 10 4 18 6 22 6 18 4 10 2 4 2 12 5 1 21 6 20 6 20 4 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 4 10 2 6 2 8 4 20 6 20 6 21
CS (60, 564) (68, 37) - 1 5 16 4 10 2 6 2 6 2 10 4 16 4 10 2 6 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 6 22 6 18 5 1 23 6 20 6 20 6 20 6 23 1 5 18 6 22 6 18 4 10 4 18 6 23
CS (62, 600) (68, 257) - 1 5 14 4 14 5 1 21 6 21 1 6 1 21 6 18 5 1 24 1 5 16 5 1 24 1 5 17 1 7 22 6 20 6 20 6 20 6 22 7 1 17 5 1 24 1 5 16 5 1 24 1 5 18 6 21 1 6 1 21 6 21
CS (88, 744) (68, 258) - 1 6 1 19 4 10 4 17 1 7 23 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 23 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 22
CS (44, 440) (69, 889) - 1 5 16 4 14 4 12 4 17 1 7 24 6 18 5 1 25 7 1 19 6 22 6 19 1 7 25 1 5 18 6 24 7 1 17 4 12 4 14 4 16 5 1 24
CS (48, 456) (69, 105) - 1 5 18 4 10 4 19 1 6 1 23 6 18 5 1 24 1 5 18 6 23 1 6 1 19 4 10 4 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 14 4 16 6 25
CS (64, 596) (69, 130) - 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 17 1 7 24 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 24 7 1 17 5 1 24
CS (36, 420) (70, 387) - 1 7 22 6 18 6 22 6 17 1 7 22 7 1 17 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 17
CS (42, 368) (70, 20) - 1 6 1 19 4 6 2 8 4 18 6 17 1 7 20 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 20 7 1 17 6 18 4 8 2 6 4 19
CS (44, 372) (70, 1169) - 1 6 1 19 4 10 4 17 1 7 23 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 23 7 1 17 4 10 4 19 1 6 1 22
CS (44, 436) (70, 5) - 1 5 14 4 12 4 16 4 12 4 12 4 17 1 7 24 7 1 17 4 12 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 21
CS (52, 508) (70, 48) - 1 5 18 6 20 4 8 4 20 6 18 4 10 4 18 6 20 4 8 4 20 6 18 5 1 23 6 18 4 8 2 8 4 18 6 22 7 1 16 1 7 22 6 18 4 8 2 8 4 18 6 23
CS (56, 432) (70, 202) - 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 18 6 23
CS (60, 636) (70, 12) - 1 5 18 5 1 25 6 16 4 14 4 12 2 4 2 10 4 18 6 24 7 1 19 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 19 1 7 24 6 18 4 10 2 4 2 12 4 14 4 16 6 25
CS (64, 576) (70, 16) - 1 5 14 4 14 4 14 5 1 21 6 22 6 18 6 24 7 1 18 1 7 25 1 5 18 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 18 5 1 25 7 1 18 1 7 24 6 18 6 22 6 21
CS (64, 648) (70, 97) - 1 5 16 5 1 23 6 18 6 22 6 18 6 23 1 6 1 18 1 7 24 6 18 6 21 1 6 1 21 6 19 1 6 1 22 1 6 1 19 6 21 1 6 1 21 6 18 6 24 7 1 18 1 6 1 23 6 18 6 22 6 18 6 23
CS (72, 576) (70, 239) - 1 6 1 20 1 6 1 23 6 18 6 24 7 1 19 6 21 1 6 1 22 1 6 1 21 6 19 1 7 24 6 18 6 23 1 6 1 20 1 6 1 23 7 1 17 4 10 2 6 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 6 2 10 4 17 1 7 23
CS (80, 572) (70, 22) - 1 5 12 2 2 2 10 2 2 2 10 2 4 2 6 2 8 4 16 6 20 6 17 1 7 22 6 14 4 10 2 2 2 12 4 12 4 12 2 2 2 10 4 14 6 22 7 1 17 6 20 6 16 4 8 2 6 2 4 2 10 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 14 6 21
CS (112, 1016) (70, 26) - 1 5 14 4 10 4 14 4 10 4 14 5 1 21 6 16 6 18 4 6 2 8 4 16 6 18 6 19 1 6 1 19 6 16 4 8 2 6 4 17 1 7 21 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 20 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 21 7 1 17 4 6 2 8 4 16 6 19 1 6 1 19 6 18 6 16 4 8 2 6 4 18 6 16 6 21
CS (28, 228) (71, 6) - 1 5 14 2 2 2 10 4 17 1 7 24 6 16 6 24 7 1 17 4 10 2 2 2 14 5 1 22
CS (36, 308) (71, 497) - 1 5 16 6 19 1 6 1 22 1 5 16 6 20 6 16 5 1 22 1 6 1 19 6 16 5 1 22 1 6 1 18 1 6 1 22
CS (36, 328) (71, 2488) - 1 6 1 19 6 20 7 1 15 4 12 4 12 4 12 4 15 1 7 20 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21
CS (48, 476) (71, 214) - 1 5 14 4 16 6 22 6 18 6 21 1 6 1 21 6 18 6 22 6 16 4 14 5 1 23 6 16 4 12 4 14 4 12 4 14 4 14 4 12 4 14 4 12 4 16 6 23
CS (80, 792) (71, 1) - 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 5 1 25 7 1 18 1 7 25
CS (156, 1368) (71, 26) - 1 5 14 2 2 2 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 4 18 6 22 6 18 4 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 2 2 2 14 5 1 22 1 6 1 19 6 22 6 18 4 10 4 16 4 12 4 14 4 14 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 24 1 5 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 5 1 24 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 14 4 14 4 12 4 16 4 10 4 18 6 22 6 19 1 6 1 22
CS (28, 284) (72, 1941) - 1 5 14 4 16 6 25 1 5 18 6 24 6 18 5 1 25 6 16 4 14 5 1 21 4 8 4 21
CS (32, 340) (72, 748) - 1 5 16 5 1 23 6 18 6 24 7 1 17 4 12 4 16 6 24 6 16 4 12 4 17 1 7 24 6 18 6 23
CS (36, 312) (72, 223) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 12 4 12 4 17 1 7 24 7 1 17 4 12 4 12 4 17 1 7 23
CS (36, 396) (72, 177) - 1 5 16 6 20 6 18 6 20 6 18 6 20 6 16 5 1 21 6 18 6 20 6 16 5 1 22 1 5 16 6 20 6 18 6 21
CS (40, 252) (72, 688) - 1 5 12 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21
CS (40, 340) (72, 56) - 1 5 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 5 1 23 6 16 4 12 2 2 2 12 4 12 2 2 2 12 4 16 6 23
